
model-based RL results
[6.13104609e+01 6.68271009e+01 7.22892859e+01 7.66706239e+01
 6.06819678e+01 6.64915360e+01 7.81978030e+01 8.41372352e+01
 4.55369739e+01 9.18963940e-01 8.46013471e+01 9.13552449e+01
 4.20156863e+01 4.35465961e+01 9.16793844e+01 1.00038647e+02
 3.02640202e-02]
[3 3 1 1 3 3 3 1 0 3 3 1 0 0 3 0 0]
[-73.25286698 -20.64896028  -4.08170715  17.23978668  11.67662947
  23.05030796  22.60426708  31.80389996  30.49930539  35.32227325
  37.17039531  29.15135893  36.17679239  35.14017155  37.23397216
  36.61673153  41.52021054  31.33344211  29.43786796  38.06243319
  37.77778262  33.53215092  42.31532585  41.22205774  39.15390407
  31.75258207  39.76509252  40.09856204  41.17905879  44.68178203
  40.67393438  42.74112851  34.5740905   38.45955074  40.0654989
  40.02470756  43.76393008  41.3892825   36.45577367  37.12675846
  44.01612161  42.89007769  44.33517728  36.17739877  40.02899173
  40.60392095  45.59444143  42.04583051  41.57536536  42.39673208
  42.21090343  42.70909437  35.15180048  41.77851501  40.32244579
  47.2100543   42.43254556  34.50590292  42.14515668  45.56572209
  46.60652476  45.70492075  41.56685333  41.39703791  39.04391314
  40.89119206  38.0967355   41.08514733  40.5641039   44.42876884
  46.35200511  43.77688604  44.17479508  40.51113563  44.90410715
  43.65692491  39.38917148  44.69124671  42.52702434  44.62786008
  41.97188619  40.5448723   39.38054087  45.42560287  42.24965628
  41.32897478  42.5074046   43.65495985  43.67696872  42.14445134
  43.15960175  41.70260838  44.6532534   39.86279271  41.32479777
  42.63445237  46.5624136   43.65500471  46.68844566  39.44430543
  39.13893487  43.04992064  41.289834    46.09259871  46.02741303
  41.89892594  42.72768989  42.48066548  44.67521797  45.03686648
  43.24752918  45.02451131  42.74238915  42.48852474  42.57992146
  45.54283164  42.99534592  42.41607048  46.89458155  47.71056259
  42.42711865  44.37321418  43.18991695  41.16871636  40.65077144
  45.80597311  39.54814397  42.05337532  45.93537146  40.30211672
  42.32221863  42.03912832  42.36837796  46.54115379  43.51905336
  43.75023723  42.90080483  45.86724768  45.93556334  44.62432457
  44.2983235   39.93985216  39.73625662  44.47513785  38.86164641
  44.7010451   47.34413621  43.66190417  47.3951614   45.63929066
  45.73318839  47.14000324  46.68742113  43.50341801  45.70739642
  42.52518294  43.24744003  44.98744302  41.34263828  43.73787489
  43.0918906   44.58570792  40.53415658  44.23932047  48.22069763
  43.75524571  41.27557703  46.21727422  45.42869029  42.94139974
  46.34765317  42.29281052  43.30588791  44.6813844   44.00055708
  45.41341445  46.04588248  43.23627833  41.69042351  39.29260866
  45.26931109  42.81834627  46.03703671  44.21278859  48.7620949
  44.80053354  42.05654153  51.5548865   44.6882336   43.97170467
  38.12826417  40.69058319  45.9678771   44.63250593  48.03354851
  46.17671757  45.20107293  45.01683089  42.77294904  44.4483776 ]
